type,value,description,threat_actor,campaign,confidence,source,tags
sha1,535882B6EDAB29247E035236A84CA510FB1E0854,go-socks5 reverse tunnel,MuddyWater,MuddyViper,high,ESET,go-socks5;tunnel
sha1,544CE18E4C1F1B288DEE6018DFCF4E4D4A315F7A,go-socks5 reverse tunnel,MuddyWater,MuddyViper,high,ESET,go-socks5;tunnel
sha1,54EBC125039CC83E4682CA44DD592534562B25C3,go-socks5 reverse tunnel - FMAPP.dll,MuddyWater,MuddyViper,high,ESET,go-socks5;tunnel
sha1,5A08150C1DC17E9F691296F0A577C2EC9BA8028C,go-socks5 reverse tunnel,MuddyWater,MuddyViper,high,ESET,go-socks5;tunnel
sha1,5D1E61DA8083C41FF1FC23A1222A4A88B43A4E9B,go-socks5 reverse tunnel,MuddyWater,MuddyViper,high,ESET,go-socks5;tunnel
sha1,6532E0437C8913FA418F1EE258561B15BBEE9052,go-socks5 reverse tunnel,MuddyWater,MuddyViper,high,ESET,go-socks5;tunnel
sha1,6CA41565844118385B345A39A9B79E0BBC0DD338,go-socks5 reverse tunnel - re.exe,MuddyWater,MuddyViper,high,ESET,go-socks5;tunnel
sha1,6FC50A99AAE1D6C40111632D4F49BD19F9794CF6,go-socks5 reverse tunnel,MuddyWater,MuddyViper,high,ESET,go-socks5;tunnel
sha1,826CFF5D85713CE4B2F3C15AB53A84E6848D2E2C,go-socks5 reverse tunnel,MuddyWater,MuddyViper,high,ESET,go-socks5;tunnel
sha1,87ADD79C7C8335447113EE0D413F52AE2B17F066,go-socks5 reverse tunnel,MuddyWater,MuddyViper,high,ESET,go-socks5;tunnel
sha1,93055115559219BE8441880597C533381B99213B,go-socks5 reverse tunnel - main.exe,MuddyWater,MuddyViper,high,ESET,go-socks5;tunnel
sha1,97C3376AB551E899F347CC9DDF49EA01DB2D7903,go-socks5 reverse tunnel DLL,MuddyWater,MuddyViper,high,ESET,go-socks5;tunnel
sha1,99FAD0862E2E8D363F3E18952FD92E09493CC27D,go-socks5 reverse tunnel,MuddyWater,MuddyViper,high,ESET,go-socks5;tunnel
sha1,A101CBCCD950AA36FC3B40C3C331FDE43ACDBBD2,go-socks5 reverse tunnel,MuddyWater,MuddyViper,high,ESET,go-socks5;tunnel
sha1,A227C0A4425E24268B759A740231676A589CA4E6,go-socks5 reverse tunnel,MuddyWater,MuddyViper,high,ESET,go-socks5;tunnel
sha1,A997A7AAE727D2C12CCE80FE3607317775A4DF3E,go-socks5 reverse tunnel,MuddyWater,MuddyViper,high,ESET,go-socks5;tunnel
sha1,B0271CA76052EC340014D7BCCDBD69325A4E60F2,go-socks5 reverse tunnel,MuddyWater,MuddyViper,high,ESET,go-socks5;tunnel
sha1,B0CD4F5DF192BFFE6500E44B80C28505DFD9CA66,go-socks5 reverse tunnel,MuddyWater,MuddyViper,high,ESET,go-socks5;tunnel
sha1,B16E7D56A8DC0FF6B3AFD797E1EAB22B20DFFB39,go-socks5 reverse tunnel - ESETGO.exe,MuddyWater,MuddyViper,high,ESET,go-socks5;tunnel
sha1,D49979D0063B28BD73390481E6AE642C00CE0791,go-socks5 reverse tunnel,MuddyWater,MuddyViper,high,ESET,go-socks5;tunnel
sha1,D518F5C648AB64B390A29AA2858219318CFC556A,go-socks5 reverse tunnel,MuddyWater,MuddyViper,high,ESET,go-socks5;tunnel
sha1,DF223D653F761ED55F9C0774F1DBF545FD741F86,go-socks5 reverse tunnel,MuddyWater,MuddyViper,high,ESET,go-socks5;tunnel
sha1,DF8FC5213AA11EE445EAD1AAE17A826E7D51A743,go-socks5 reverse tunnel - Revoke.dll,MuddyWater,MuddyViper,high,ESET,go-socks5;tunnel
sha1,E02DD79A8CAED662969F6D5D0792F2CB283116E8,go-socks5 reverse tunnel,MuddyWater,MuddyViper,high,ESET,go-socks5;tunnel
sha1,E8F4EA3857EF5FDFEC1A2063D707609251F207DB,go-socks5 reverse tunnel - main.exe,MuddyWater,MuddyViper,high,ESET,go-socks5;tunnel
sha1,F26CAE9E79871DF3A47FA61A755DC028C18451FC,go-socks5 reverse tunnel,MuddyWater,MuddyViper,high,ESET,go-socks5;tunnel
sha1,FF09608790077E1BA52C03D9390E0805189ADAD7,go-socks5 reverse tunnel,MuddyWater,MuddyViper,high,ESET,go-socks5;tunnel
sha1,A9747A3F58F8F408FECEFC48DB0A18A1CB6DACAE,go-socks5 reverse tunnel - AppVs.exe,MuddyWater,MuddyViper,high,ESET,go-socks5;tunnel
ipv4,3.95.7.142,MuddyWater C2 server (Amazon),MuddyWater,MuddyViper,high,ESET,c2;aws
ipv4,35.175.224.64,MuddyWater C2 server (Amazon),MuddyWater,MuddyViper,high,ESET,c2;aws
ipv4,51.16.209.105,MuddyWater C2 server (Amazon Ireland),MuddyWater,MuddyViper,high,ESET,c2;aws
ipv4,62.106.66.112,MuddyWater staging server,MuddyWater,MuddyViper,high,ESET,staging
ipv4,157.20.182.45,MuddyWater staging server (Hosterdaddy),MuddyWater,MuddyViper,high,ESET,staging
ipv4,161.35.172.55,MuddyWater staging server (DigitalOcean),MuddyWater,MuddyViper,high,ESET,staging
ipv4,167.99.224.13,MuddyWater C2 server (DigitalOcean),MuddyWater,MuddyViper,high,ESET,c2;digitalocean
ipv4,194.11.246.78,MuddyWater C2 server (HosterDaddy),MuddyWater,MuddyViper,high,ESET,c2
ipv4,194.11.246.101,MuddyWater staging and C2 server,MuddyWater,MuddyViper,high,ESET,c2;staging
ipv4,206.71.149.51,MuddyWater staging server (BL Networks),MuddyWater,MuddyViper,high,ESET,staging
ipv4,212.232.22.136,MuddyWater C2 server (HosterDaddy),MuddyWater,MuddyViper,high,ESET,c2
domain,api.tikavodot.co.il,MuddyWater C2 domain,MuddyWater,MuddyViper,high,ESET,c2
domain,magicallyday.com,MuddyWater C2 domain,MuddyWater,MuddyViper,high,ESET,c2
domain,processplanet.org,MuddyWater staging and C2 domain,MuddyWater,MuddyViper,high,ESET,c2;staging
