type,value,description,malware,first_seen,last_seen,confidence,source,tlp,tags
sha1,f779a3b1dcc0c3aacacf7ebfa4ed57d53af7e26c,data.bin,Unknown,,,high,Group-IB,white,payload
sha1,2993b0ab9786ddc29eb9cf1ace4a28c6e34ea4fb,Performance.doc (phishing document),Maldoc,,,high,Group-IB,white,maldoc;phishing
sha1,e3cc95ca6e271ddf04cd88c85051b2cc9ce04e8e,resocks-64.exe (reverse SOCKS5),Resocks,,,high,Group-IB,white,socks5;proxy;64bit
sha1,ceb9b7dfb8a36ee8fe223063a6e3f730f2dcefd1,resocks-64.dll,Resocks,,,high,Group-IB,white,socks5;proxy;64bit
sha1,88cb6169fd7dd21e6d6aa3a8df0a78938e698028,resocks-32.exe (reverse SOCKS5),Resocks,,,high,Group-IB,white,socks5;proxy;32bit
sha1,5c1500296857ed0b0bb7230a1cb17993d25ab69b,resocks-32.dll,Resocks,,,high,Group-IB,white,socks5;proxy;32bit
sha1,d0d7d0c816753639b5c577aacf14fd2e994b64b0,reset.ps1 (PowerShell script),Unknown,,,high,Group-IB,white,powershell;script
sha1,f449b95830c584cef72dfb60fb78ee3d6c69ecb4,x.exe,Unknown,,,high,Group-IB,white,unknown
sha1,e21564fd0fc3103c1d18b1e1525a0b40e9077d40,ThisDocument.cls (macro code),Maldoc,,,high,Group-IB,white,macro;vba
sha1,feb4318a90057d92ea5ab6420ed6164dd9605013,ThisDocument.cls variant,Maldoc,,,high,Group-IB,white,macro;vba
sha1,0365daf83e37d2c6daaae6c28b4c8343288ef2f9,intercom.doc (phishing document),Maldoc,,,high,Group-IB,white,maldoc;phishing
sha1,777040bed9d26f5da97e8977c6efc0586beae064,Unidentified sample,,,,high,Group-IB,white,unknown
sha1,f5a129ba4141361ca266950dc4adcb2c548aa949,Unidentified sample,,,,high,Group-IB,white,unknown
sha1,f77499a8fc6e615e21bf111a88c658ba3d5f0f81,Unidentified sample,,,,high,Group-IB,white,unknown
sha1,2eea39dbe11889e5713cbca020f7ede653bc48ec,ThisWorkbook.cls (Excel macro code),Maldoc,,,high,Group-IB,white,macro;vba;excel
sha1,d97d21536c061e7a7151a453242d36f3ab196a14,pic.log (HTTP_VIP dropped file),HTTP_VIP,,,high,Group-IB,white,downloader;dropped
sha1,56380a652471962387693f4bcc893fd21f0fc324,Unidentified sample,,,,high,Group-IB,white,unknown
sha1,9defffba933fc44f8e3b6e25b31508bc17d29077,CertificationKit.exe,Unknown,,,high,Group-IB,white,unknown
sha1,efb18cf7cf227037e034c0b525f502e642815f94,avp.exe,Unknown,,,high,Group-IB,white,unknown
sha1,0588cf26b6e9210f86a266ac0366af1fd29f135c,Unidentified sample,,,,high,Group-IB,white,unknown
sha1,7d3757d5165e2e95b0b89e33316025a4b9301e2d,aee523056d602571ff006565b432148715a6a13d098d518ba8131ccbe719c043,Unknown,,,high,Group-IB,white,unknown
sha1,ac982b7b46e085e0bb51cba2edb61bff5910b6a8,3a19c19d9f3bac6628a968110477ee01e5867b2534e914e1be5c4485947bd819,Unknown,,,high,Group-IB,white,unknown
sha1,8632b62fa14fd679fa97cfe50e6c25696b846129,ThisDocument.cls variant,Maldoc,,,high,Group-IB,white,macro;vba
sha1,ea80deaed00c8b71aa0033b00fe0ef5b63840b99,ThisDocument.cls variant,Maldoc,,,high,Group-IB,white,macro;vba
sha1,92e2f826804d762679b13283102f3560078eb4cb,ThisDocument.cls variant,Maldoc,,,high,Group-IB,white,macro;vba
telegram_bot,stager_51_bot,CHAR C2 Telegram bot username,CHAR,2025-10-06,2026-02-01,high,Group-IB,white,c2;telegram
username,DontAsk,Threat actor test machine user / Office doc author,CHAR,2026-01-28,,high,Group-IB,white,attribution;ta-artifact
username,Jacob,Threat actor developer - CHAR/BlackBeard Rust dev environment,CHAR,2026-01-28,,high,Group-IB,white,attribution;ta-artifact;rust
hostname,desktop-9524r2b,Threat actor test machine hostname,,2026-01-28,,medium,Group-IB,white,attribution;ta-artifact
domain_name,ultra,Threat actor machine domain name (user Jacob),,2026-01-28,,medium,Group-IB,white,attribution;ta-artifact
